text,label
Really impressed with the customer support. Quick and helpful responses.,positive
Received the wrong size and they wouldn’t let me return it.,negative
Amazing experience overall. Would definitely shop here again.,positive
Definitely not worth the price. Cheap build quality.,negative
Really impressed with the customer support. Quick and helpful responses.,positive
Horrible customer service. I waited days for a response and got nothing helpful.,negative
"Super useful product, and the packaging was beautiful too.",positive
Received the wrong size and they wouldn’t let me return it.,negative
Everything from ordering to delivery was seamless. 5 stars!,positive
Stopped working after just one week. Really frustrating.,negative
This changed my workflow completely. Love it!,positive
Battery life is terrible. Doesn’t last more than an hour.,negative
Easy to set up and performs better than expected.,positive
Feels like a scam — nothing like what I expected.,negative
"Super useful product, and the packaging was beautiful too.",positive
App crashes constantly and feels really slow.,negative
Fantastic quality for the price. I’ve already recommended it to friends.,positive
App crashes constantly and feels really slow.,negative
Fantastic quality for the price. I’ve already recommended it to friends.,positive
Definitely not worth the price. Cheap build quality.,negative
Easy to set up and performs better than expected.,positive
Item didn’t match the description and came in damaged.,negative
This changed my workflow completely. Love it!,positive
Misleading photos and poor documentation.,negative
Everything from ordering to delivery was seamless. 5 stars!,positive
Battery life is terrible. Doesn’t last more than an hour.,negative
The product arrived on time and was exactly as described. Very pleased!,positive
App crashes constantly and feels really slow.,negative
Amazing experience overall. Would definitely shop here again.,positive
Received the wrong size and they wouldn’t let me return it.,negative
Really impressed with the customer support. Quick and helpful responses.,positive
App crashes constantly and feels really slow.,negative
Easy to set up and performs better than expected.,positive
